WND1,1.09,-0.3,-0.45,-0.7,1.05,0.9,0.45,-0.25,-0.45,-0.2,-0.35,-0.55,0.75,0.7,0.35,-0.2,-0.35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5
WND2,1.09,-0.3,-0.45,-0.7,1.05,0.9,0.45,-0.25,-0.45,-0.2,-0.35,-0.55,0.75,0.7,0.35,-0.2,-0.35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5
WNE1,1.09,-0.3,-0.45,-0.45,1.05,0.9,0.45,-0.25,-0.45,-0.2,-0.35,-0.3,0.75,0.7,0.35,-0.2,-0.35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5
WNE2,1.09,-0.3,-0.45,-0.45,1.05,0.9,0.45,-0.25,-0.45,-0.2,-0.35,-0.3,0.75,0.7,0.35,-0.2,-0.35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5
WNF1,1.09,-0.3,-0.45,-0.45,0.6,0.9,0.6,-0.25,-0.45,-0.2,-0.35,-0.3,0.45,0.7,0.45,-0.2,-0.35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5
WNF2,1.09,-0.3,-0.45,-0.45,0.6,0.9,0.6,-0.25,-0.45,-0.2,-0.35,-0.3,0.45,0.7,0.45,-0.2,-0.35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5
WNG1,1.09,-0.3,-0.45,-0.45,0.6,0.9,0.6,-0.25,-0.45,-0.2,-0.35,-0.3,0.45,0.7,0.45,-0.2,-0.35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5
WNG2,1.09,-0.3,-0.45,-0.45,0.6,0.9,0.6,-0.25,-0.45,-0.2,-0.35,-0.3,0.45,0.7,0.45,-0.2,-0.35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5
WNH1,1.09,-0.3,-0.45,-0.35,0.6,0.9,0.6,-0.35,-0.45,-0.2,-0.35,-0.25,0.45,0.7,0.45,-0.25,-0.35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5
WNH2,1.09,-0.3,-0.45,-0.35,0.6,0.9,0.6,-0.35,-0.45,-0.2,-0.35,-0.25,0.45,0.7,0.45,-0.25,-0.35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5
WNI1,1.09,-0.3,-0.45,-0.25,0.6,0.9,0.6,-0.45,-0.45,-0.2,-0.35,-0.2,0.45,0.7,0.45,-0.3,-0.35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5
WNI2,1.09,-0.3,-0.45,-0.25,0.6,0.9,0.6,-0.45,-0.45,-0.2,-0.35,-0.2,0.45,0.7,0.45,-0.3,-0.35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5
WNJ1,1.09,-0.3,-0.45,-0.25,0.6,0.9,0.6,-0.45,-0.45,-0.2,-0.35,-0.2,0.45,0.7,0.45,-0.3,-0.35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5
WNJ2,1.09,-0.3,-0.45,-0.25,0.6,0.9,0.6,-0.45,-0.45,-0.2,-0.35,-0.2,0.45,0.7,0.45,-0.3,-0.35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5
WNK1,1.09,-0.3,-0.45,-0.25,0.45,0.9,1.05,-0.45,-0.45,-0.2,-0.35,-0.2,0.35,0.7,0.75,-0.3,-0.35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5
WNK2,1.09,-0.3,-0.45,-0.25,0.45,0.9,1.05,-0.45,-0.45,-0.2,-0.35,-0.2,0.35,0.7,0.75,-0.3,-0.35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5
WNL1,1.09,-0.3,-0.45,-0.25,0.45,0.9,1.05,-0.7,-0.45,-0.2,-0.35,-0.2,0.35,0.7,0.75,-0.55,-0.35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5
WNL2,1.09,-0.3,-0.45,-0.25,0.45,0.9,1.05,-0.7,-0.45,-0.2,-0.35,-0.2,0.35,0.7,0.75,-0.55,-0.35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5
WNM1,1.09,-0.3,-0.45,-0.25,0.45,0.9,1.05,-0.7,-0.45,-0.2,-0.35,-0.2,0.35,0.7,0.75,-0.55,-0.35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5
WNM2,1.09,-0.3,-0.45,-0.25,0.45,0.9,1.05,-0.7,-0.45,-0.2,-0.35,-0.2,0.35,0.7,0.75,-0.55,-0.35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5
WNN1,1.09,-0.3,-0.45,-0.25,0.45,0.9,1.05,-0.7,-0.45,-0.2,-0.35,-0.2,0.35,0.7,0.75,-0.55,-0.35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5
WNN2,1.09,-0.3,-0.45,-0.25,0.45,0.9,1.05,-0.7,-0.45,-0.2,-0.35,-0.2,0.35,0.7,0.75,-0.55,-0.35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5
WNO1,0.54,-0.3,-0.45,-0.25,0.45,0.9,1.05,-0.7,-0.45,-0.2,-0.35,-0.2,0.35,0.7,0.75,-0.55,-0.35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5
WNO2,0.54,-0.3,-0.45,-0.25,0.45,0.9,1.05,-0.7,-0.45,-0.2,-0.35,-0.2,0.35,0.7,0.75,-0.55,-0.35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5
WW21,0.624,-0.85,0.9,1,0.65,-0.4,-0.4,-0.25,-0.4,-0.65,0.65,0.85,0.45,-0.3,-0.3,-0.2,-0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3
WW22,0.624,-0.85,0.9,1,0.65,-0.4,-0.4,-0.25,-0.4,-0.65,0.65,0.85,0.45,-0.3,-0.3,-0.2,-0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3
WW31,1.248,-0.67,0.9,1,0.65,-0.4,-0.4,-0.25,-0.4,-0.5,0.65,0.85,0.45,-0.3,-0.3,-0.2,-0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3
WW32,1.248,-0.67,0.9,1,0.65,-0.4,-0.4,-0.25,-0.4,-0.5,0.65,0.85,0.45,-0.3,-0.3,-0.2,-0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3
WW41,1.248,-0.55,0.9,1,0.65,-0.51,-0.4,-0.25,-0.4,-0.4,0.65,0.85,0.45,-0.37,-0.3,-0.2,-0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3
WW42,1.248,-0.55,0.9,1,0.65,-0.51,-0.4,-0.25,-0.4,-0.4,0.65,0.85,0.45,-0.37,-0.3,-0.2,-0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3
WW51,1.248,-0.55,0.9,1,0.65,-0.55,-0.4,-0.25,-0.4,-0.4,0.65,0.85,0.45,-0.4,-0.3,-0.2,-0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3
WW52,1.248,-0.55,0.9,1,0.65,-0.55,-0.4,-0.25,-0.4,-0.4,0.65,0.85,0.45,-0.4,-0.3,-0.2,-0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3
WW61,1.248,-0.55,0.65,1,0.9,-0.55,-0.4,-0.25,-0.4,-0.4,0.45,0.85,0.65,-0.4,-0.3,-0.2,-0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3
WW62,1.248,-0.55,0.65,1,0.9,-0.55,-0.4,-0.25,-0.4,-0.4,0.45,0.85,0.65,-0.4,-0.3,-0.2,-0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3
WW71,1.248,-0.51,0.65,1,0.9,-0.55,-0.4,-0.25,-0.4,-0.37,0.45,0.85,0.65,-0.4,-0.3,-0.2,-0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3
WW72,1.248,-0.51,0.65,1,0.9,-0.55,-0.4,-0.25,-0.4,-0.37,0.45,0.85,0.65,-0.4,-0.3,-0.2,-0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3
WW81,1.248,-0.4,0.65,1,0.9,-0.67,-0.4,-0.25,-0.4,-0.3,0.45,0.85,0.65,-0.5,-0.3,-0.2,-0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3
WW82,1.248,-0.4,0.65,1,0.9,-0.67,-0.4,-0.25,-0.4,-0.3,0.45,0.85,0.65,-0.5,-0.3,-0.2,-0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3
WW91,0.624,-0.4,0.65,1,0.9,-0.85,-0.4,-0.25,-0.4,-0.3,0.45,0.85,0.65,-0.65,-0.3,-0.2,-0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3
WW92,0.624,-0.4,0.65,1,0.9,-0.85,-0.4,-0.25,-0.4,-0.3,0.45,0.85,0.65,-0.65,-0.3,-0.2,-0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3
WE21,0.624,-0.85,-0.4,-0.25,-0.4,-0.4,0.65,1,0.9,-0.65,-0.3,-0.2,-0.3,-0.3,0.45,0.85,0.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7
WE22,0.624,-0.85,-0.4,-0.25,-0.4,-0.4,0.65,1,0.9,-0.65,-0.3,-0.2,-0.3,-0.3,0.45,0.85,0.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7
WE31,1.248,-0.67,-0.4,-0.25,-0.4,-0.4,0.65,1,0.9,-0.5,-0.3,-0.2,-0.3,-0.3,0.45,0.85,0.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7
WE32,1.248,-0.67,-0.4,-0.25,-0.4,-0.4,0.65,1,0.9,-0.5,-0.3,-0.2,-0.3,-0.3,0.45,0.85,0.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7
WE41,1.248,-0.55,-0.4,-0.25,-0.4,-0.51,0.65,1,0.9,-0.4,-0.3,-0.2,-0.3,-0.37,0.45,0.85,0.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7
WE42,1.248,-0.55,-0.4,-0.25,-0.4,-0.51,0.65,1,0.9,-0.4,-0.3,-0.2,-0.3,-0.37,0.45,0.85,0.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7
WE51,1.248,-0.55,-0.4,-0.25,-0.4,-0.55,0.65,1,0.9,-0.4,-0.3,-0.2,-0.3,-0.4,0.45,0.85,0.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7
WE52,1.248,-0.55,-0.4,-0.25,-0.4,-0.55,0.65,1,0.9,-0.4,-0.3,-0.2,-0.3,-0.4,0.45,0.85,0.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7
WE61,1.248,-0.55,-0.4,-0.25,-0.4,-0.55,0.9,1,0.65,-0.4,-0.3,-0.2,-0.3,-0.4,0.65,0.85,0.45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7
WE62,1.248,-0.55,-0.4,-0.25,-0.4,-0.55,0.9,1,0.65,-0.4,-0.3,-0.2,-0.3,-0.4,0.65,0.85,0.45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7
WE71,1.248,-0.51,-0.4,-0.25,-0.4,-0.55,0.9,1,0.65,-0.37,-0.3,-0.2,-0.3,-0.4,0.65,0.85,0.45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7
WE72,1.248,-0.51,-0.4,-0.25,-0.4,-0.55,0.9,1,0.65,-0.37,-0.3,-0.2,-0.3,-0.4,0.65,0.85,0.45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7
WE81,1.248,-0.4,-0.4,-0.25,-0.4,-0.67,0.9,1,0.65,-0.3,-0.3,-0.2,-0.3,-0.5,0.65,0.85,0.45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7
WE82,1.248,-0.4,-0.4,-0.25,-0.4,-0.67,0.9,1,0.65,-0.3,-0.3,-0.2,-0.3,-0.5,0.65,0.85,0.45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7
WE91,0.624,-0.4,-0.4,-0.25,-0.4,-0.85,0.9,1,0.65,-0.3,-0.3,-0.2,-0.3,-0.65,0.65,0.85,0.45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7
WE92,0.624,-0.4,-0.4,-0.25,-0.4,-0.85,0.9,1,0.65,-0.3,-0.3,-0.2,-0.3,-0.65,0.65,0.85,0.45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7
WE63,2.336,-0.55,-0.4,1,-0.4,-0.55,0.78,1,0.78,-0.4,-0.3,-0.2,-0.3,-0.4,0.55,0.85,0.55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7
WW63,2.336,-0.55,0.78,-0.25,0.78,-0.55,-0.4,-0.25,-0.4,-0.4,0.55,0.85,0.55,-0.4,-0.3,-0.2,-0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3
